datetime,level,Model forecast
2022-01-01 01:00:00,850.0,847.95746
2022-01-01 02:00:00,790.0,847.9492
2022-01-01 03:00:00,804.0,847.9319
2022-01-01 04:00:00,829.0,847.8888
2022-01-01 05:00:00,794.0,847.8453
2022-01-01 06:00:00,829.0,847.8049
2022-01-01 07:00:00,831.0,847.7774
2022-01-01 08:00:00,833.0,847.77814
2022-01-01 09:00:00,837.0,847.76544
2022-01-01 10:00:00,837.0,847.8143
2022-01-01 11:00:00,837.0,847.7961
2022-01-01 12:00:00,837.0,847.752
2022-01-01 13:00:00,837.0,847.7037
2022-01-01 14:00:00,839.0,847.75085
2022-01-01 15:00:00,839.0,847.78284
2022-01-01 16:00:00,839.0,847.851
2022-01-01 17:00:00,839.0,847.8886
2022-01-01 18:00:00,839.0,847.8538
2022-01-01 19:00:00,839.0,847.7659
2022-01-01 20:00:00,839.0,847.6663
2022-01-02 03:00:00,849.0,847.81744
2022-01-02 04:00:00,850.0,847.9823
2022-01-02 05:00:00,850.0,849.0464
2022-01-02 06:00:00,850.0,848.22876
2022-01-02 07:00:00,850.0,846.9334
2022-01-02 08:00:00,850.0,849.83167
2022-01-02 09:00:00,850.0,828.38635
2022-01-02 10:00:00,726.0,724.54803
2022-01-02 11:00:00,734.0,735.0486
2022-01-02 12:00:00,792.0,789.8137
2022-01-02 13:00:00,798.0,797.52496
2022-01-02 14:00:00,787.0,786.59155
2022-01-02 15:00:00,810.0,812.1938
2022-01-02 16:00:00,827.0,831.7344
2022-01-02 17:00:00,829.0,829.7501
2022-01-02 18:00:00,831.0,827.7988
2022-01-02 19:00:00,831.0,827.008
2022-01-02 20:00:00,827.0,820.09045
2022-01-02 21:00:00,825.0,820.988
2022-01-02 22:00:00,827.0,828.9958
2022-01-02 23:00:00,831.0,833.3476
2022-01-03 00:00:00,831.0,830.3644
2022-01-03 01:00:00,833.0,829.30164
2022-01-03 02:00:00,833.0,829.0208
2022-01-03 03:00:00,833.0,830.24786
2022-01-03 04:00:00,829.0,828.1645
2022-01-03 05:00:00,827.0,825.07837
2022-01-03 06:00:00,808.0,807.0333
2022-01-03 07:00:00,816.0,814.9083
2022-01-03 08:00:00,829.0,826.73175
2022-01-03 09:00:00,697.0,696.4762
2022-01-03 10:00:00,750.0,750.1954
2022-01-03 11:00:00,711.0,709.60284
2022-01-03 12:00:00,777.0,775.74677
2022-01-03 13:00:00,812.0,813.7871
2022-01-04 11:00:00,833.0,845.9486
2022-01-04 12:00:00,835.0,847.69684
2022-01-04 13:00:00,837.0,847.799
2022-01-04 14:00:00,837.0,847.81793
2022-01-04 15:00:00,837.0,847.79987
2022-01-04 16:00:00,839.0,847.7563
2022-01-04 17:00:00,843.0,847.7082
2022-01-05 13:00:00,849.0,847.7634
2022-01-05 14:00:00,849.0,847.8095
2022-01-05 15:00:00,849.0,847.9104
2022-01-05 16:00:00,849.0,847.9667
2022-01-05 17:00:00,849.0,847.9193
2022-01-05 18:00:00,849.0,847.79083
2022-01-05 19:00:00,849.0,847.6388
2022-01-06 09:00:00,849.0,847.74286
2022-01-06 10:00:00,849.0,847.7589
2022-01-06 11:00:00,849.0,847.7934
2022-01-06 12:00:00,849.0,847.81244
2022-01-06 13:00:00,849.0,847.7978
2022-01-06 14:00:00,849.0,847.7561
2022-01-06 15:00:00,849.0,847.74207
2022-01-06 16:00:00,849.0,847.9258
2022-01-06 17:00:00,849.0,848.2389
2022-01-06 18:00:00,849.0,848.6994
2022-01-06 19:00:00,849.0,848.9028
2022-01-06 20:00:00,849.0,849.3124
2022-01-06 21:00:00,850.0,849.7134
2022-01-06 22:00:00,850.0,849.35864
2022-01-06 23:00:00,850.0,848.67645
2022-01-07 00:00:00,850.0,845.65625
2022-01-07 01:00:00,841.0,846.802
2022-01-07 02:00:00,847.0,847.6179
2022-01-07 03:00:00,849.0,847.6129
2022-01-07 04:00:00,849.0,847.55865
2022-01-09 13:00:00,852.0,847.93604
2022-01-09 14:00:00,852.0,848.40857
2022-01-09 15:00:00,852.0,848.5993
2022-01-09 16:00:00,852.0,847.54034
2022-01-09 17:00:00,852.0,845.2003
2022-01-09 18:00:00,850.0,836.1071
2022-01-09 19:00:00,829.0,823.55054
2022-01-09 20:00:00,812.0,809.1059
2022-01-09 21:00:00,837.0,836.93744
2022-01-09 22:00:00,845.0,849.13513
2022-01-09 23:00:00,788.0,787.92645
2022-01-10 00:00:00,818.0,817.0514
2022-01-10 01:00:00,827.0,835.59766
2022-01-10 02:00:00,833.0,843.75604
2022-01-10 03:00:00,839.0,843.9507
2022-01-10 04:00:00,841.0,843.9136
2022-01-10 05:00:00,845.0,844.12305
2022-01-10 06:00:00,847.0,843.94135
2022-01-10 07:00:00,849.0,843.7298
2022-01-10 08:00:00,849.0,843.60956
2022-01-10 09:00:00,849.0,843.8024
2022-01-10 10:00:00,849.0,843.8984
2022-01-10 11:00:00,849.0,843.6583
2022-01-10 12:00:00,849.0,843.42694
2022-01-10 13:00:00,849.0,843.45215
2022-01-10 14:00:00,850.0,843.6115
2022-01-10 15:00:00,850.0,843.7119
2022-01-12 11:00:00,852.0,847.7563
2022-01-12 12:00:00,852.0,847.78845
2022-01-12 13:00:00,852.0,847.8567
2022-01-12 14:00:00,852.0,847.894
